,city,lat,lon,maxtemp,humidity,cloudiness,windspeed,country,datetime
116,sibolga,1.74,98.78,85.64,59,100,4.36,ID,1607229554
117,saskylakh,71.92,114.08,0.5,92,100,10.8,RU,1607229554
118,saint-philippe,-21.36,55.77,82.4,51,0,5.82,RE,1607229554
119,nanortalik,60.14,-45.24,30.87,92,97,3.31,GL,1607229555
120,bambous virieux,-20.34,57.76,82.0,69,40,6.93,MU,1607229555
121,sao felix do xingu,-6.64,-51.99,71.91,95,91,0.92,BR,1607229555
122,gombong,-7.61,109.51,68.0,58,38,8.05,ID,1607229555
123,berlevag,70.86,29.09,35.64,81,57,39.82,NO,1607229555
124,meulaboh,4.14,96.13,82.53,69,100,4.47,ID,1607229556
125,plover,44.46,-89.54,25.0,85,75,5.37,US,1607229556
126,iralaya,15.0,-83.23,78.01,87,11,7.94,HN,1607229556
127,grindavik,63.84,-22.43,32.0,83,90,20.8,IS,1607229556
128,ahipara,-35.17,173.17,66.38,68,72,7.23,NZ,1607229556
129,jamestown,42.1,-79.24,28.99,92,90,8.05,US,1607229371
130,yambio,4.57,28.4,71.78,63,28,1.86,SS,1607229557
131,svetlaya,46.54,138.33,26.31,81,2,1.39,RU,1607229557
132,spring valley,36.11,-115.25,48.2,14,1,5.82,US,1607229557
133,saint george,37.1,-113.58,41.0,18,1,1.86,US,1607229515
134,ondjiva,-17.07,15.73,66.65,35,6,4.29,AO,1607229558
135,kapaa,22.08,-159.32,78.8,74,75,4.65,US,1607229558
136,guerrero negro,27.98,-114.06,58.12,52,77,2.55,MX,1607229558
137,galveston,29.37,-94.97,54.0,76,90,6.93,US,1607229514
138,rochefort,45.92,-1.0,44.6,87,40,18.34,FR,1607229558
139,koraput,18.82,82.72,75.36,31,0,6.93,IN,1607229559
140,provideniya,64.38,-173.3,17.53,82,0,4.43,RU,1607229559
141,hermanus,-34.42,19.23,66.99,79,100,7.0,ZA,1607229559
142,kavaratti,10.57,72.64,84.2,74,40,5.82,IN,1607229559
143,rongcheng,30.63,117.85,53.01,80,0,3.74,CN,1607229559
144,avarua,-21.21,-159.78,82.4,78,67,14.99,CK,1607229559
145,tongchuan,35.08,109.09,37.49,73,100,3.04,CN,1607229560
146,namibe,-15.2,12.15,63.72,80,14,3.47,AO,1607229367
147,sundumbili,-29.13,31.4,68.0,82,0,1.12,ZA,1607229560
148,hambantota,6.12,81.12,84.2,79,40,4.7,LK,1607229561
149,brandon,27.94,-82.29,57.99,93,1,6.67,US,1607229341
150,chino valley,34.76,-112.45,37.4,29,1,3.36,US,1607229561
151,plaisance-du-touch,43.57,1.3,42.8,87,95,17.22,FR,1607229561
152,warri,5.52,5.75,75.36,93,100,2.28,NG,1607229561
153,cooma,-36.23,149.13,55.4,50,90,17.22,AU,1607229562
154,maneromango,-7.2,38.78,75.2,94,20,5.82,TZ,1607229562
155,kibala,9.11,18.35,66.2,88,0,2.24,TD,1607229562
156,halifax,44.65,-63.57,55.99,93,100,29.97,CA,1607229562
157,oistins,13.07,-59.53,78.8,78,40,10.29,BB,1607229405
158,kamskoye ustye,55.2,49.27,-7.6,76,0,2.24,RU,1607229563
159,pisco,-13.7,-76.22,66.99,88,0,10.29,PE,1607229563
160,comodoro rivadavia,-45.87,-67.5,62.6,45,0,3.36,AR,1607229539
161,atuona,-9.8,-139.03,78.94,72,1,16.75,PF,1607229563
162,kaitangata,-46.28,169.85,57.99,77,100,4.0,NZ,1607229564
163,lethem,3.38,-59.8,77.29,78,80,10.31,GY,1607229564
164,eregli,37.51,34.05,35.29,83,0,1.16,TR,1607229564
165,necochea,-38.55,-58.74,53.01,78,0,15.43,AR,1607229564
166,antalaha,-14.9,50.28,82.49,59,72,6.46,MG,1607229564
167,bengkulu,-3.8,102.27,85.03,63,100,7.76,ID,1607229564
168,broome,42.25,-75.83,33.01,86,90,9.17,US,1607229565
169,mae sai,20.43,99.88,77.0,64,20,3.36,TH,1607229565
170,east london,-33.02,27.91,66.2,100,75,3.36,ZA,1607229502
171,tasiilaq,65.61,-37.64,23.0,85,100,1.12,GL,1607229565
172,lhokseumawe,5.18,97.15,77.09,89,100,5.82,ID,1607229565
173,aswan,24.09,32.91,58.53,36,0,6.11,EG,1607229566
174,namuac,18.61,121.17,78.22,88,90,15.43,PH,1607229566
175,elat,29.56,34.95,57.2,71,0,0.87,IL,1607229566
176,jasper,37.2,-94.35,41.0,65,1,6.38,US,1607229566
177,greenfield,42.96,-88.01,34.0,69,90,2.86,US,1607229458
178,isangel,-19.55,169.27,84.2,74,75,5.82,VU,1607229567
179,yulara,-25.24,130.99,89.6,22,89,8.05,AU,1607229567
180,macau,22.2,113.55,66.2,63,0,13.87,MO,1607229313
181,camacha,33.08,-16.33,57.2,82,20,11.41,PT,1607229567
182,mason city,43.15,-93.2,34.0,95,90,6.93,US,1607229278
183,new norfolk,-42.78,147.06,50.0,74,92,4.0,AU,1607229568
184,hobyo,5.35,48.53,80.49,69,2,9.89,SO,1607229568
185,upata,8.01,-62.4,75.99,89,3,1.99,VE,1607229568
186,ambon,-3.7,128.18,86.58,65,85,1.72,ID,1607229568
187,presidente medici,-11.18,-61.9,72.43,93,93,1.59,BR,1607229526
188,leningradskiy,69.38,178.42,13.64,89,36,7.0,RU,1607229568
189,suba,10.84,121.01,82.85,82,54,17.22,PH,1607229568
190,ayan,56.45,138.17,8.78,81,89,15.61,RU,1607229569
191,manga,11.66,-1.07,72.52,25,0,4.07,BF,1607229569
192,poum,-20.23,164.02,78.89,73,8,6.42,NC,1607229569
193,lompoc,34.64,-120.46,53.01,87,1,4.7,US,1607229569
194,bridgewater,44.38,-64.52,54.0,100,86,25.28,CA,1607229569
195,houston,29.76,-95.36,54.0,62,90,5.82,US,1607228896
196,port alfred,-33.59,26.89,69.12,87,95,16.51,ZA,1607229570
197,guskhara,23.5,87.75,80.1,32,0,2.3,IN,1607229570
198,horsham,51.06,-0.33,39.99,93,40,9.17,GB,1607229570
199,sorland,67.67,12.69,38.25,75,35,23.04,NO,1607229570
200,margate,51.38,1.39,44.01,81,98,1.01,GB,1607229570
201,kodiak,57.79,-152.41,35.6,64,90,13.87,US,1607229571
202,tevaitoa,-16.78,-151.5,80.51,79,100,17.2,PF,1607229571
203,leh,34.17,77.58,18.21,77,85,3.76,IN,1607229483
204,banda aceh,5.56,95.32,75.74,90,100,6.42,ID,1607229571
205,nikolskoye,59.7,30.79,35.6,89,90,8.95,RU,1607229571
206,bara,10.37,10.73,66.38,33,25,3.42,NG,1607229571
207,georgetown,5.41,100.34,87.8,66,20,4.7,MY,1607229572
208,narsaq,60.92,-46.05,26.6,86,99,4.65,GL,1607229572
209,pacific grove,36.62,-121.92,48.0,87,1,3.36,US,1607229572
210,harper,4.38,-7.72,77.23,85,32,3.36,LR,1607229572
211,marsh harbour,26.54,-77.06,73.9,82,30,7.2,BS,1607229315
212,viedma,-40.81,-63.0,64.99,38,1,16.87,AR,1607229385
213,kenai,60.55,-151.26,1.4,77,1,8.05,US,1607229312
214,katherine,-14.47,132.27,89.6,62,75,8.05,AU,1607229573
215,beni suef,29.07,31.1,54.23,57,0,5.21,EG,1607229573
216,buckeye,33.37,-112.58,53.01,16,0,8.05,US,1607229465
217,chicama,-7.84,-79.15,67.42,81,92,5.46,PE,1607229573
218,remscheid,51.18,7.2,37.99,89,99,2.28,DE,1607229573
219,vestmannaeyjar,63.44,-20.27,33.78,82,100,14.58,IS,1607229573
220,faanui,-16.48,-151.75,79.9,81,100,17.29,PF,1607229574
221,samarai,-10.62,150.67,85.39,73,59,14.83,PG,1607229574
222,mogadishu,2.04,45.34,80.46,75,5,9.84,SO,1607229574
223,lakes entrance,-37.88,147.98,64.44,44,93,14.63,AU,1607229574
224,price,39.6,-110.81,26.6,42,1,9.17,US,1607229574
225,cap malheureux,-19.98,57.61,82.0,69,27,8.99,MU,1607229575
226,champagnole,46.74,5.91,32.0,86,100,5.01,FR,1607229575
227,clyde river,70.47,-68.59,-0.4,84,90,4.7,CA,1607229575
228,porbandar,21.64,69.61,69.8,94,0,3.36,IN,1607229575
229,taoudenni,22.68,-3.98,63.97,44,89,9.55,ML,1607229575
230,tessalit,20.2,1.01,62.92,42,0,5.68,ML,1607229576
231,khasan,42.43,130.64,34.41,72,55,2.82,RU,1607229576
232,ende,-8.84,121.66,79.32,80,100,6.15,ID,1607229576
233,weston,26.1,-80.4,72.0,100,1,4.7,US,1607229576
234,dunedin,-45.87,170.5,55.99,77,100,1.99,NZ,1607229442
235,constitucion,-35.33,-72.42,53.29,80,23,4.29,CL,1607229577
236,geraldton,-28.77,114.6,78.8,41,0,20.8,AU,1607229577
237,kaeo,-35.1,173.78,73.0,46,70,5.01,NZ,1607229577
238,araguacu,-12.93,-49.83,72.61,95,99,2.55,BR,1607229577
239,nurota,40.56,65.69,17.6,52,0,2.24,UZ,1607229577
240,bethel,41.37,-73.41,35.6,59,20,5.82,US,1607229501
241,yumen,40.28,97.2,19.8,92,100,8.43,CN,1607229577
242,teeli,51.03,90.23,-4.09,83,86,2.24,RU,1607229578
243,taltal,-25.4,-70.48,59.49,76,27,0.89,CL,1607229578
244,escanaba,45.75,-87.06,28.99,79,90,3.36,US,1607229574
245,gushikawa,26.35,127.87,71.6,94,40,13.87,JP,1607229557
246,general pico,-35.66,-63.76,56.98,37,0,11.25,AR,1607229578
247,borger,52.92,6.79,33.01,93,100,3.36,NL,1607229578
248,daitari,21.1,85.75,78.35,39,0,0.92,IN,1607229579
249,kidal,18.44,1.41,67.42,36,47,8.39,ML,1607229579
250,saint-pierre,-21.34,55.48,82.4,51,0,5.82,RE,1607229579
251,takehara,34.34,132.92,53.6,46,20,3.36,JP,1607229579
252,northam,51.03,-4.22,45.0,87,4,7.0,GB,1607229579
253,luanda,-8.84,13.23,77.0,88,75,3.36,AO,1607229414
254,henderson,36.04,-114.98,48.2,20,1,1.48,US,1607229350
255,mbaiki,3.87,17.99,66.97,51,90,1.86,CF,1607229580
256,thanh hoa,19.8,105.77,70.32,52,44,3.49,VN,1607229580
257,avera,33.19,-82.53,41.0,77,1,5.08,US,1607229517
258,iquitos,-3.75,-73.25,73.4,94,75,1.12,PE,1607229580
259,cabo san lucas,22.89,-109.91,62.6,39,5,11.41,MX,1607229580
260,shumskiy,54.83,99.13,17.17,84,100,4.54,RU,1607229581
261,carnarvon,-24.87,113.63,82.4,51,43,24.16,AU,1607229581
262,dwarka,22.24,68.97,80.37,50,0,9.28,IN,1607229581
263,piacabucu,-10.41,-36.43,76.1,81,54,10.38,BR,1607229581
264,pierre,44.37,-100.35,32.0,69,1,11.41,US,1607229288
265,peleduy,59.63,112.74,8.24,92,100,16.96,RU,1607229581
266,ilulissat,69.22,-51.1,28.4,86,100,4.7,GL,1607229582
267,cherskiy,68.75,161.3,-11.27,82,29,1.79,RU,1607229582
268,nouadhibou,20.93,-17.03,64.4,82,100,19.46,MR,1607229582
269,biak,-0.91,122.88,86.13,63,99,0.78,ID,1607229582
270,inhambane,-23.86,35.38,73.4,88,75,2.82,MZ,1607229514
271,dikson,73.51,80.55,5.74,94,74,5.79,RU,1607229582
272,auki,-8.77,160.7,82.06,77,100,4.68,SB,1607229582
273,waipawa,-41.41,175.52,62.6,67,100,28.86,NZ,1607229583
274,eureka,40.8,-124.16,51.01,92,84,1.01,US,1607229583
275,hirara,24.8,125.28,71.6,88,75,20.8,JP,1607229583
276,xinzhou,38.41,112.73,30.7,79,1,1.63,CN,1607229583
277,marzuq,14.4,46.47,73.56,42,23,0.72,YE,1607229583
278,vila velha,-20.33,-40.29,77.0,88,90,6.93,BR,1607229438
279,capoterra,39.18,8.97,50.0,100,20,6.93,IT,1607229584
280,nantucket,41.28,-70.1,41.0,75,90,28.86,US,1607229584
281,kitimat,54.05,-128.65,43.0,95,100,2.39,CA,1607229573
282,canarana,-11.68,-41.77,66.74,84,7,5.59,BR,1607229584
283,mwense,-10.38,28.7,67.26,94,96,2.19,ZM,1607229584
284,tetouan,35.57,-5.37,50.0,81,45,13.87,MA,1607229584
285,kruisfontein,-34.0,24.73,68.0,90,96,3.0,ZA,1607229585
286,orlik,52.52,99.83,-2.04,76,100,1.43,RU,1607229585
287,tukrah,32.53,20.58,65.03,41,0,34.34,LY,1607229585
288,ugoofaaru,5.67,73.0,80.35,85,94,18.59,MV,1607229585
289,venezuela,8.0,-66.0,77.38,81,31,12.39,VE,1607229585
290,casambalangan,18.38,122.13,80.85,86,53,9.13,PH,1607229585
291,severo-kurilsk,50.68,156.12,29.46,88,76,26.13,RU,1607229586
292,madera,37.17,-119.83,55.0,42,100,2.89,US,1607229586
293,klaksvik,62.23,-6.59,35.6,71,100,8.05,FO,1607229586
294,weligama,5.97,80.42,84.83,67,67,6.17,LK,1607229586
295,mancheral,18.87,79.43,76.73,38,0,5.73,IN,1607229586
296,howard springs,-12.5,131.05,82.4,83,75,8.05,AU,1607229587
297,muros,42.78,-9.06,41.0,93,40,3.36,ES,1607229587
298,norsup,-16.07,167.38,82.4,78,75,1.12,VU,1607229587
299,contamana,-7.33,-75.02,72.52,87,100,0.83,PE,1607229587
300,marquette,46.53,-87.63,30.0,77,3,1.01,US,1607229587
301,zapolyarnyy,69.42,30.81,26.6,79,54,32.21,RU,1607229587
302,cayenne,4.93,-52.33,75.2,100,0,4.23,GF,1607229588
303,salinas,36.68,-121.66,51.01,87,1,4.7,US,1607229394
304,sedona,34.87,-111.76,51.8,17,1,13.87,US,1607229511
305,dobrun,53.19,34.25,14.0,78,0,6.71,RU,1607229588
306,rantauprapat,2.1,99.83,86.34,65,100,3.31,ID,1607229588
307,sao filipe,14.9,-24.5,75.36,76,43,10.16,CV,1607229588
308,mattru,7.62,-11.83,73.47,97,2,1.28,SL,1607229589
309,faya,18.39,42.45,53.6,93,44,5.82,SA,1607229589
310,niono,14.25,-5.99,72.59,22,93,7.76,ML,1607229589
311,ntungamo,-0.88,29.65,65.57,78,0,2.26,UG,1607229589
312,chimbote,-9.09,-78.58,66.15,86,99,4.38,PE,1607229589
313,tiznit,29.58,-9.5,48.06,73,0,2.08,MA,1607229589
314,esil,51.96,66.4,0.93,91,0,4.65,KZ,1607229590
315,muhos,64.81,25.99,36.0,100,90,5.82,FI,1607229590
316,ucluelet,48.93,-125.55,50.0,87,100,4.0,CA,1607229306
317,moura,38.14,-7.45,41.0,93,0,8.05,PT,1607229590
318,flint,43.01,-83.69,26.6,79,90,2.51,US,1607229590
319,karratha,-20.74,116.85,93.79,43,12,12.1,AU,1607229590
320,paamiut,61.99,-49.67,32.52,93,100,11.14,GL,1607229591
321,uusikaupunki,60.8,21.41,41.0,100,90,8.05,FI,1607229591
322,oparino,59.85,48.28,15.33,92,16,8.28,RU,1607229591
323,srednekolymsk,67.45,153.68,-25.65,86,59,3.2,RU,1607229591
324,naze,28.37,129.48,66.2,100,75,17.22,JP,1607229591
325,khabary,53.63,79.53,2.28,92,98,4.27,RU,1607229591
326,tomatlan,19.93,-105.25,68.34,82,95,2.37,MX,1607229591
327,elliot lake,46.38,-82.63,23.0,79,1,8.05,CA,1607229540
328,hay river,60.82,-115.8,33.8,86,100,8.05,CA,1607229592
329,tocopilla,-22.09,-70.2,64.38,62,85,4.12,CL,1607229592
330,hokitika,-42.72,170.97,54.21,87,100,7.9,NZ,1607229592
331,husavik,66.04,-17.34,14.0,72,0,5.82,IS,1607229592
332,mehamn,71.04,27.85,34.54,84,92,37.98,NO,1607229592
333,nome,64.5,-165.41,1.4,70,1,9.57,US,1607229593
334,juneau,58.3,-134.42,46.4,93,90,25.28,US,1607229593
335,puerto penasco,31.32,-113.53,57.0,24,0,3.0,MX,1607229593
336,fairbanks,64.84,-147.72,-2.2,77,90,1.97,US,1607229426
337,manono,-7.3,27.42,69.64,93,24,1.32,CD,1607229593
338,kasempa,-13.46,25.83,65.52,91,100,5.44,ZM,1607229594
339,maracacume,-2.04,-45.96,73.08,96,100,2.37,BR,1607229594
340,asosa,10.07,34.53,68.43,35,0,6.8,ET,1607229594
341,ponta delgada,37.73,-25.67,55.4,87,40,8.05,PT,1607229594
342,miri,4.41,114.01,87.8,70,40,8.05,MY,1607229594
343,shingu,33.73,135.98,62.6,42,40,8.05,JP,1607229594
344,watertown,42.37,-71.18,36.0,89,90,21.92,US,1607229433
345,kautokeino,69.01,23.04,18.64,90,1,4.07,NO,1607229595
346,kahului,20.89,-156.47,78.8,65,40,9.13,US,1607229595
347,kismayo,-0.36,42.55,82.69,70,29,8.16,SO,1607229595
348,tselinnoye,53.08,85.67,5.72,93,93,3.24,RU,1607229595
349,san cristobal,7.77,-72.22,64.65,83,68,1.36,VE,1607229595
350,college,64.86,-147.8,-2.2,77,90,2.06,US,1607229596
351,brewster,41.4,-73.62,36.0,59,20,5.82,US,1607229596
352,zhigansk,66.77,123.37,-10.17,89,100,28.32,RU,1607229596
353,torring,55.85,9.48,37.4,100,90,3.36,DK,1607229596
354,kulunda,52.57,78.94,-0.22,93,84,2.98,RU,1607229596
355,hofn,64.25,-15.21,28.9,87,0,8.28,IS,1607229597
356,kyshtovka,56.55,76.63,9.07,94,100,8.86,RU,1607229597
357,shushtar,32.05,48.86,65.08,67,73,6.4,IR,1607229597
358,yavatmal,20.4,78.13,76.01,32,8,7.09,IN,1607229597
359,codrington,-38.27,141.97,58.6,65,90,22.3,AU,1607229597
360,vulcan,45.38,23.27,39.85,89,66,6.26,RO,1607229597
361,san andres,12.58,-81.7,80.6,83,40,12.75,CO,1607229426
362,ossora,59.24,163.07,12.29,88,100,4.43,RU,1607229598
363,novovasylivka,46.83,35.75,27.48,82,0,18.97,UA,1607229598
364,french harbor,16.35,-86.43,78.01,100,20,4.7,HN,1607229598
365,laguna,38.42,-121.42,48.2,70,1,3.36,US,1607229598
366,casma,-41.01,-73.12,53.6,87,100,3.33,CL,1607229598
367,eyl,7.98,49.82,78.96,66,87,9.84,SO,1607229598
368,polunochnoye,60.87,60.42,16.63,95,77,6.04,RU,1607229599
369,tiarei,-17.53,-149.33,82.4,69,40,9.17,PF,1607229599
370,hurghada,27.26,33.81,62.6,45,0,9.17,EG,1607229599
371,lianran,24.92,102.48,61.0,71,40,17.9,CN,1607229484
372,moerai,-22.43,-151.33,78.73,82,74,15.66,PF,1607229599
373,vila franca do campo,37.72,-25.43,55.4,87,40,8.05,PT,1607229600
374,coruripe,-10.13,-36.18,75.85,82,50,11.18,BR,1607229600
375,padang,-0.95,100.35,86.72,60,63,6.62,ID,1607229300
376,sandnessjoen,66.02,12.63,35.6,80,0,13.87,NO,1607229600
377,gorontalo,0.54,123.06,88.02,66,81,3.65,ID,1607229600
378,firminopolis,-16.58,-50.3,68.9,92,100,3.36,BR,1607229601
379,chichi,7.27,8.93,75.42,85,55,8.39,NG,1607229601
380,tshikapa,-6.42,20.8,69.82,96,100,3.0,CD,1607229601
381,kailua,21.4,-157.74,78.8,69,75,4.7,US,1607229601
382,kulachi,31.93,70.46,72.25,24,4,8.03,PK,1607229601
383,sistranda,63.73,8.83,37.4,69,75,5.82,NO,1607229602
384,terrace bay,48.78,-87.1,23.0,92,81,1.12,CA,1607229309
385,cam ranh,11.92,109.16,80.6,65,75,17.22,VN,1607229602
386,mazatan,14.87,-92.45,75.2,100,40,4.5,MX,1607229602
387,chokurdakh,70.63,147.92,-30.82,81,5,5.44,RU,1607229602
388,kaduna,10.52,7.44,67.71,28,68,5.55,NG,1607229603
